; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\record.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\record.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\record.crf ..\User\images\Record.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
004b1c  d0ffc4c4          DCB      0xd0,0xff,0xc4,0xc4
004b20  c4ffcbcb          DCB      0xc4,0xff,0xcb,0xcb
004b24  cbffb4b4          DCB      0xcb,0xff,0xb4,0xb4
004b28  b4ffb8b8          DCB      0xb4,0xff,0xb8,0xb8
004b2c  b8ffbdbd          DCB      0xb8,0xff,0xbd,0xbd
004b30  bdff9a9a          DCB      0xbd,0xff,0x9a,0x9a
004b34  9affd3d3          DCB      0x9a,0xff,0xd3,0xd3
004b38  d3ffacac          DCB      0xd3,0xff,0xac,0xac
004b3c  acffb5b5          DCB      0xac,0xff,0xb5,0xb5
004b40  b5ffa2a2          DCB      0xb5,0xff,0xa2,0xa2
004b44  a2ffa3a3          DCB      0xa2,0xff,0xa3,0xa3
004b48  a3ffa1a1          DCB      0xa3,0xff,0xa1,0xa1
004b4c  a1ffb8b8          DCB      0xa1,0xff,0xb8,0xb8
004b50  b8ffb7b7          DCB      0xb8,0xff,0xb7,0xb7
004b54  b7ffc9c9          DCB      0xb7,0xff,0xc9,0xc9
004b58  c9ffcfcf          DCB      0xc9,0xff,0xcf,0xcf
004b5c  cfffafaf          DCB      0xcf,0xff,0xaf,0xaf
004b60  afffdbdb          DCB      0xaf,0xff,0xdb,0xdb
004b64  dbffd9d9          DCB      0xdb,0xff,0xd9,0xd9
004b68  d9ffd9d9          DCB      0xd9,0xff,0xd9,0xd9
004b6c  d9ffd6d6          DCB      0xd9,0xff,0xd6,0xd6
004b70  d6ffd5d5          DCB      0xd6,0xff,0xd5,0xd5
004b74  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
004b78  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
004b7c  d4ffd3d3          DCB      0xd4,0xff,0xd3,0xd3
004b80  d3ffd2d2          DCB      0xd3,0xff,0xd2,0xd2
004b84  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
004b88  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
004b8c  d1ffdddd          DCB      0xd1,0xff,0xdd,0xdd
004b90  ddffeded          DCB      0xdd,0xff,0xed,0xed
004b94  edffdbe5          DCB      0xed,0xff,0xdb,0xe5
004b98  dbff676c          DCB      0xdb,0xff,0x67,0x6c
004b9c  65ffa3a0          DCB      0x65,0xff,0xa3,0xa0
004ba0  a0ffd3d3          DCB      0xa0,0xff,0xd3,0xd3
004ba4  d3ffe4e5          DCB      0xd3,0xff,0xe4,0xe5
004ba8  e4ffc9d4          DCB      0xe4,0xff,0xc9,0xd4
004bac  c9ff5657          DCB      0xc9,0xff,0x56,0x57
004bb0  52ffb3b2          DCB      0x52,0xff,0xb3,0xb2
004bb4  b2ffc9c9          DCB      0xb2,0xff,0xc9,0xc9
004bb8  c9ffe3e4          DCB      0xc9,0xff,0xe3,0xe4
004bbc  e3ffb4c0          DCB      0xe3,0xff,0xb4,0xc0
004bc0  b4ff403d          DCB      0xb4,0xff,0x40,0x3d
004bc4  3adb0000          DCB      0x3a,0xdb,0x00,0x00
004bc8  00270000          DCB      0x00,0x27,0x00,0x00
004bcc  00270000          DCB      0x00,0x27,0x00,0x00
004bd0  00270000          DCB      0x00,0x27,0x00,0x00
004bd4  00270000          DCB      0x00,0x27,0x00,0x00
004bd8  00270000          DCB      0x00,0x27,0x00,0x00
004bdc  00270000          DCB      0x00,0x27,0x00,0x00
004be0  00260000          DCB      0x00,0x26,0x00,0x00
004be4  00210000          DCB      0x00,0x21,0x00,0x00
004be8  00190000          DCB      0x00,0x19,0x00,0x00
004bec  00140000          DCB      0x00,0x14,0x00,0x00
004bf0  00140000          DCB      0x00,0x14,0x00,0x00
004bf4  00130000          DCB      0x00,0x13,0x00,0x00
004bf8  00130000          DCB      0x00,0x13,0x00,0x00
004bfc  00130000          DCB      0x00,0x13,0x00,0x00
004c00  00130000          DCB      0x00,0x13,0x00,0x00
004c04  00120000          DCB      0x00,0x12,0x00,0x00
004c08  00120000          DCB      0x00,0x12,0x00,0x00
004c0c  00120000          DCB      0x00,0x12,0x00,0x00
004c10  00120000          DCB      0x00,0x12,0x00,0x00
004c14  00110000          DCB      0x00,0x11,0x00,0x00
004c18  00110000          DCB      0x00,0x11,0x00,0x00
004c1c  00100000          DCB      0x00,0x10,0x00,0x00
004c20  000f0000          DCB      0x00,0x0f,0x00,0x00
004c24  000e0000          DCB      0x00,0x0e,0x00,0x00
004c28  000d0000          DCB      0x00,0x0d,0x00,0x00
004c2c  000b0000          DCB      0x00,0x0b,0x00,0x00
004c30  00090000          DCB      0x00,0x09,0x00,0x00
004c34  00080000          DCB      0x00,0x08,0x00,0x00
004c38  00009040          DCB      0x00,0x00,0x90,0x40
004c3c  de877515          DCB      0xde,0x87,0x75,0x15
004c40  d1fb6203          DCB      0xd1,0xfb,0x62,0x03
004c44  c9fa6103          DCB      0xc9,0xfa,0x61,0x03
004c48  c7fa6103          DCB      0xc7,0xfa,0x61,0x03
004c4c  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c50  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c54  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c58  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c5c  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c60  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c64  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c68  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c6c  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c70  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c74  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004c78  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004c7c  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
004c80  c4fb6103          DCB      0xc4,0xfb,0x61,0x03
004c84  c4fb6103          DCB      0xc4,0xfb,0x61,0x03
004c88  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004c8c  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004c90  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004c94  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004c98  c0fb6102          DCB      0xc0,0xfb,0x61,0x02
004c9c  bffb6204          DCB      0xbf,0xfb,0x62,0x04
004ca0  bffb6915          DCB      0xbf,0xfb,0x69,0x15
004ca4  bcfe5d2f          DCB      0xbc,0xfe,0x5d,0x2f
004ca8  97fec2c2          DCB      0x97,0xfe,0xc2,0xc2
004cac  c2ffabb8          DCB      0xc2,0xff,0xab,0xb8
004cb0  b0ff1e8b          DCB      0xb0,0xff,0x1e,0x8b
004cb4  52ff2db2          DCB      0x52,0xff,0x2d,0xb2
004cb8  82ff27b6          DCB      0x82,0xff,0x27,0xb6
004cbc  8cff22b9          DCB      0x8c,0xff,0x22,0xb9
004cc0  95ff1ebc          DCB      0x95,0xff,0x1e,0xbc
004cc4  9dff3aa9          DCB      0x9d,0xff,0x3a,0xa9
004cc8  afff669a          DCB      0xaf,0xff,0x66,0x9a
004ccc  ccff6da1          DCB      0xcc,0xff,0x6d,0xa1
004cd0  d4ff72a4          DCB      0xd4,0xff,0x72,0xa4
004cd4  d5ff72a4          DCB      0xd5,0xff,0x72,0xa4
004cd8  d5ff6ea2          DCB      0xd5,0xff,0x6e,0xa2
004cdc  d4ff679b          DCB      0xd4,0xff,0x67,0x9b
004ce0  cfff608f          DCB      0xcf,0xff,0x60,0x8f
004ce4  bdff2650          DCB      0xbd,0xff,0x26,0x50
004ce8  6aff39a8          DCB      0x6a,0xff,0x39,0xa8
004cec  6aff3fa4          DCB      0x6a,0xff,0x3f,0xa4
004cf0  5fff459f          DCB      0x5f,0xff,0x45,0x9f
004cf4  53ff4d9d          DCB      0x53,0xff,0x4d,0x9d
004cf8  48ff59a2          DCB      0x48,0xff,0x59,0xa2
004cfc  40ff8bbf          DCB      0x40,0xff,0x8b,0xbf
004d00  64ffe4e4          DCB      0x64,0xff,0xe4,0xe4
004d04  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004d08  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004d0c  e4ffaaaa          DCB      0xe4,0xff,0xaa,0xaa
004d10  aaffa3a3          DCB      0xaa,0xff,0xa3,0xa3
004d14  a3ffbaba          DCB      0xa3,0xff,0xba,0xba
004d18  baff9090          DCB      0xba,0xff,0x90,0x90
004d1c  90ff8c8c          DCB      0x90,0xff,0x8c,0x8c
004d20  8cffb5b5          DCB      0x8c,0xff,0xb5,0xb5
004d24  b5ff9090          DCB      0xb5,0xff,0x90,0x90
004d28  90ffb7b7          DCB      0x90,0xff,0xb7,0xb7
004d2c  b7ffd2d2          DCB      0xb7,0xff,0xd2,0xd2
004d30  d2ffb7b7          DCB      0xd2,0xff,0xb7,0xb7
004d34  b7ffb4b4          DCB      0xb7,0xff,0xb4,0xb4
004d38  b4ffcaca          DCB      0xb4,0xff,0xca,0xca
004d3c  caffc6c6          DCB      0xca,0xff,0xc6,0xc6
004d40  c6ffdcdc          DCB      0xc6,0xff,0xdc,0xdc
004d44  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004d48  ddffcece          DCB      0xdd,0xff,0xce,0xce
004d4c  ceffe3e3          DCB      0xce,0xff,0xe3,0xe3
004d50  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
004d54  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004d58  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004d5c  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004d60  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004d64  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
004d68  e1ffdddd          DCB      0xe1,0xff,0xdd,0xdd
004d6c  ddffd9d9          DCB      0xdd,0xff,0xd9,0xd9
004d70  d9ffd8d8          DCB      0xd9,0xff,0xd8,0xd8
004d74  d8ffd7d7          DCB      0xd8,0xff,0xd7,0xd7
004d78  d7ffd6d6          DCB      0xd7,0xff,0xd6,0xd6
004d7c  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
004d80  d6ffd5d5          DCB      0xd6,0xff,0xd5,0xd5
004d84  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
004d88  d4ffd3d3          DCB      0xd4,0xff,0xd3,0xd3
004d8c  d3ffdede          DCB      0xd3,0xff,0xde,0xde
004d90  deffeeee          DCB      0xde,0xff,0xee,0xee
004d94  eeffdee8          DCB      0xee,0xff,0xde,0xe8
004d98  deff6b71          DCB      0xde,0xff,0x6b,0x71
004d9c  69ffa19e          DCB      0x69,0xff,0xa1,0x9e
004da0  9dffd6d6          DCB      0x9d,0xff,0xd6,0xd6
004da4  d6ffe6e6          DCB      0xd6,0xff,0xe6,0xe6
004da8  e6ffccd9          DCB      0xe6,0xff,0xcc,0xd9
004dac  ccff595b          DCB      0xcc,0xff,0x59,0x5b
004db0  55ffb2b2          DCB      0x55,0xff,0xb2,0xb2
004db4  b1ffcbcb          DCB      0xb1,0xff,0xcb,0xcb
004db8  cbffe2e4          DCB      0xcb,0xff,0xe2,0xe4
004dbc  e2ffb9c5          DCB      0xe2,0xff,0xb9,0xc5
004dc0  b9ff4643          DCB      0xb9,0xff,0x46,0x43
004dc4  3fed0000          DCB      0x3f,0xed,0x00,0x00
004dc8  00220000          DCB      0x00,0x22,0x00,0x00
004dcc  00220000          DCB      0x00,0x22,0x00,0x00
004dd0  00210000          DCB      0x00,0x21,0x00,0x00
004dd4  00210000          DCB      0x00,0x21,0x00,0x00
004dd8  00220000          DCB      0x00,0x22,0x00,0x00
004ddc  00220000          DCB      0x00,0x22,0x00,0x00
004de0  00210000          DCB      0x00,0x21,0x00,0x00
004de4  00210000          DCB      0x00,0x21,0x00,0x00
004de8  001e0000          DCB      0x00,0x1e,0x00,0x00
004dec  00180000          DCB      0x00,0x18,0x00,0x00
004df0  00110000          DCB      0x00,0x11,0x00,0x00
004df4  000f0000          DCB      0x00,0x0f,0x00,0x00
004df8  000f0000          DCB      0x00,0x0f,0x00,0x00
004dfc  000f0000          DCB      0x00,0x0f,0x00,0x00
004e00  000f0000          DCB      0x00,0x0f,0x00,0x00
004e04  000e0000          DCB      0x00,0x0e,0x00,0x00
004e08  000e0000          DCB      0x00,0x0e,0x00,0x00
004e0c  000e0000          DCB      0x00,0x0e,0x00,0x00
004e10  000e0000          DCB      0x00,0x0e,0x00,0x00
004e14  000d0000          DCB      0x00,0x0d,0x00,0x00
004e18  000d0000          DCB      0x00,0x0d,0x00,0x00
004e1c  000d0000          DCB      0x00,0x0d,0x00,0x00
004e20  000c0000          DCB      0x00,0x0c,0x00,0x00
004e24  000c0000          DCB      0x00,0x0c,0x00,0x00
004e28  000b0000          DCB      0x00,0x0b,0x00,0x00
004e2c  00090000          DCB      0x00,0x09,0x00,0x00
004e30  00080000          DCB      0x00,0x08,0x00,0x00
004e34  00070000          DCB      0x00,0x07,0x00,0x00
004e38  00009645          DCB      0x00,0x00,0x96,0x45
004e3c  de897515          DCB      0xde,0x89,0x75,0x15
004e40  d2fb6203          DCB      0xd2,0xfb,0x62,0x03
004e44  cafa6103          DCB      0xca,0xfa,0x61,0x03
004e48  c8fa6103          DCB      0xc8,0xfa,0x61,0x03
004e4c  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e50  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e54  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e58  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
004e5c  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
004e60  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
004e64  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
004e68  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e6c  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e70  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e74  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
004e78  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004e7c  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004e80  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
004e84  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004e88  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
004e8c  c4fb6103          DCB      0xc4,0xfb,0x61,0x03
004e90  c3fb6103          DCB      0xc3,0xfb,0x61,0x03
004e94  c3fb6103          DCB      0xc3,0xfb,0x61,0x03
004e98  c2fb6203          DCB      0xc2,0xfb,0x62,0x03
004e9c  c1fb6305          DCB      0xc1,0xfb,0x63,0x05
004ea0  c1fb6a15          DCB      0xc1,0xfb,0x6a,0x15
004ea4  befe5e30          DCB      0xbe,0xfe,0x5e,0x30
004ea8  99fec3c3          DCB      0x99,0xfe,0xc3,0xc3
004eac  c3ffa7b6          DCB      0xc3,0xff,0xa7,0xb6
004eb0  acff1e8e          DCB      0xac,0xff,0x1e,0x8e
004eb4  56ff2bb4          DCB      0x56,0xff,0x2b,0xb4
004eb8  86ff25b8          DCB      0x86,0xff,0x25,0xb8
004ebc  90ff20bb          DCB      0x90,0xff,0x20,0xbb
004ec0  9aff21bb          DCB      0x9a,0xff,0x21,0xbb
004ec4  a4ff659f          DCB      0xa4,0xff,0x65,0x9f
004ec8  cfff75a6          DCB      0xcf,0xff,0x75,0xa6
004ecc  d6ff80ab          DCB      0xd6,0xff,0x80,0xab
004ed0  d6ff85ae          DCB      0xd6,0xff,0x85,0xae
004ed4  d6ff85ad          DCB      0xd6,0xff,0x85,0xad
004ed8  d5ff7daa          DCB      0xd5,0xff,0x7d,0xaa
004edc  d5ff5b8a          DCB      0xd5,0xff,0x5b,0x8a
004ee0  b8ff5888          DCB      0xb8,0xff,0x58,0x88
004ee4  b6ff1636          DCB      0xb6,0xff,0x16,0x36
004ee8  56ff319a          DCB      0x56,0xff,0x31,0x9a
004eec  68ff3ea5          DCB      0x68,0xff,0x3e,0xa5
004ef0  62ff44a1          DCB      0x62,0xff,0x44,0xa1
004ef4  56ff4b9e          DCB      0x56,0xff,0x4b,0x9e
004ef8  4bff58a3          DCB      0x4b,0xff,0x58,0xa3
004efc  43ff8ec1          DCB      0x43,0xff,0x8e,0xc1
004f00  6bffe5e5          DCB      0x6b,0xff,0xe5,0xe5
004f04  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
004f08  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
004f0c  e5ffb7b7          DCB      0xe5,0xff,0xb7,0xb7
004f10  b7ffa7a7          DCB      0xb7,0xff,0xa7,0xa7
004f14  a7ffabab          DCB      0xa7,0xff,0xab,0xab
004f18  abffc9c9          DCB      0xab,0xff,0xc9,0xc9
004f1c  c9ffd2d2          DCB      0xc9,0xff,0xd2,0xd2
004f20  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
004f24  d2ffdede          DCB      0xd2,0xff,0xde,0xde
004f28  deffe4e4          DCB      0xde,0xff,0xe4,0xe4
004f2c  e4ffdada          DCB      0xe4,0xff,0xda,0xda
004f30  daffdcdc          DCB      0xda,0xff,0xdc,0xdc
004f34  dcffe4e4          DCB      0xdc,0xff,0xe4,0xe4
004f38  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004f3c  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004f40  e4ffe3e3          DCB      0xe4,0xff,0xe3,0xe3
004f44  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
004f48  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
004f4c  e3ff9f9f          DCB      0xe3,0xff,0x9f,0x9f
004f50  9fff8686          DCB      0x9f,0xff,0x86,0x86
004f54  86ffc2c2          DCB      0x86,0xff,0xc2,0xc2
004f58  c2ffb9b9          DCB      0xc2,0xff,0xb9,0xb9
004f5c  b9ffb4b4          DCB      0xb9,0xff,0xb4,0xb4
004f60  b4ff9898          DCB      0xb4,0xff,0x98,0x98
004f64  98ff9595          DCB      0x98,0xff,0x95,0x95
004f68  95ffe3e3          DCB      0x95,0xff,0xe3,0xe3
004f6c  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
004f70  e2ffdbdb          DCB      0xe2,0xff,0xdb,0xdb
004f74  dbffdada          DCB      0xdb,0xff,0xda,0xda
004f78  daffd9d9          DCB      0xda,0xff,0xd9,0xd9
004f7c  d9ffd7d7          DCB      0xd9,0xff,0xd7,0xd7
004f80  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
004f84  d7ffd6d6          DCB      0xd7,0xff,0xd6,0xd6
004f88  d6ffd5d5          DCB      0xd6,0xff,0xd5,0xd5
004f8c  d5ffe1e1          DCB      0xd5,0xff,0xe1,0xe1
004f90  e1fff0f0          DCB      0xe1,0xff,0xf0,0xf0
004f94  f0ffe0e9          DCB      0xf0,0xff,0xe0,0xe9
004f98  e0ff6f76          DCB      0xe0,0xff,0x6f,0x76
004f9c  6dff9a95          DCB      0x6d,0xff,0x9a,0x95
004fa0  95ffd8d8          DCB      0x95,0xff,0xd8,0xd8
004fa4  d8ffe7e7          DCB      0xd8,0xff,0xe7,0xe7
004fa8  e7ffd0dc          DCB      0xe7,0xff,0xd0,0xdc
004fac  d0ff5c5f          DCB      0xd0,0xff,0x5c,0x5f
004fb0  59ffafad          DCB      0x59,0xff,0xaf,0xad
004fb4  adffcdcd          DCB      0xad,0xff,0xcd,0xcd
004fb8  cdffe3e4          DCB      0xcd,0xff,0xe3,0xe4
004fbc  e3ffbdc9          DCB      0xe3,0xff,0xbd,0xc9
004fc0  bdff4846          DCB      0xbd,0xff,0x48,0x46
004fc4  42f30202          DCB      0x42,0xf3,0x02,0x02
004fc8  021d0000          DCB      0x02,0x1d,0x00,0x00
004fcc  001c0000          DCB      0x00,0x1c,0x00,0x00
004fd0  001b0000          DCB      0x00,0x1b,0x00,0x00
004fd4  001b0000          DCB      0x00,0x1b,0x00,0x00
004fd8  001b0000          DCB      0x00,0x1b,0x00,0x00
004fdc  001c0000          DCB      0x00,0x1c,0x00,0x00
004fe0  001c0000          DCB      0x00,0x1c,0x00,0x00
004fe4  001b0000          DCB      0x00,0x1b,0x00,0x00
004fe8  001b0000          DCB      0x00,0x1b,0x00,0x00
004fec  001b0000          DCB      0x00,0x1b,0x00,0x00
004ff0  00160000          DCB      0x00,0x16,0x00,0x00
004ff4  000f0000          DCB      0x00,0x0f,0x00,0x00
004ff8  000b0000          DCB      0x00,0x0b,0x00,0x00
004ffc  000b0000          DCB      0x00,0x0b,0x00,0x00
005000  000b0000          DCB      0x00,0x0b,0x00,0x00
005004  000b0000          DCB      0x00,0x0b,0x00,0x00
005008  000a0000          DCB      0x00,0x0a,0x00,0x00
00500c  000a0000          DCB      0x00,0x0a,0x00,0x00
005010  000a0000          DCB      0x00,0x0a,0x00,0x00
005014  000a0000          DCB      0x00,0x0a,0x00,0x00
005018  000a0000          DCB      0x00,0x0a,0x00,0x00
00501c  00090000          DCB      0x00,0x09,0x00,0x00
005020  00090000          DCB      0x00,0x09,0x00,0x00
005024  00090000          DCB      0x00,0x09,0x00,0x00
005028  00080000          DCB      0x00,0x08,0x00,0x00
00502c  00070000          DCB      0x00,0x07,0x00,0x00
005030  00060000          DCB      0x00,0x06,0x00,0x00
005034  00050000          DCB      0x00,0x05,0x00,0x00
005038  00009a4d          DCB      0x00,0x00,0x9a,0x4d
00503c  df8b7615          DCB      0xdf,0x8b,0x76,0x15
005040  d3fb6203          DCB      0xd3,0xfb,0x62,0x03
005044  ccfa6103          DCB      0xcc,0xfa,0x61,0x03
005048  c9fa6103          DCB      0xc9,0xfa,0x61,0x03
00504c  cafb6103          DCB      0xca,0xfb,0x61,0x03
005050  cafb6103          DCB      0xca,0xfb,0x61,0x03
005054  cafb6103          DCB      0xca,0xfb,0x61,0x03
005058  cafb6103          DCB      0xca,0xfb,0x61,0x03
00505c  cafb6103          DCB      0xca,0xfb,0x61,0x03
005060  cafb6103          DCB      0xca,0xfb,0x61,0x03
005064  cafb6103          DCB      0xca,0xfb,0x61,0x03
005068  cafb6103          DCB      0xca,0xfb,0x61,0x03
00506c  cafb6103          DCB      0xca,0xfb,0x61,0x03
005070  cafb6103          DCB      0xca,0xfb,0x61,0x03
005074  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
005078  c9fb6103          DCB      0xc9,0xfb,0x61,0x03
00507c  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
005080  c8fb6103          DCB      0xc8,0xfb,0x61,0x03
005084  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
005088  c7fb6103          DCB      0xc7,0xfb,0x61,0x03
00508c  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
005090  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
005094  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
005098  c4fb6103          DCB      0xc4,0xfb,0x61,0x03
00509c  c3fb6306          DCB      0xc3,0xfb,0x63,0x06
0050a0  c3fb6b16          DCB      0xc3,0xfb,0x6b,0x16
0050a4  bffe5f31          DCB      0xbf,0xfe,0x5f,0x31
0050a8  9affc4c4          DCB      0x9a,0xff,0xc4,0xc4
0050ac  c4ffa4b6          DCB      0xc4,0xff,0xa4,0xb6
0050b0  abff1e91          DCB      0xab,0xff,0x1e,0x91
0050b4  5aff2ab6          DCB      0x5a,0xff,0x2a,0xb6
0050b8  89ff24b9          DCB      0x89,0xff,0x24,0xb9
0050bc  94ff1ebd          DCB      0x94,0xff,0x1e,0xbd
0050c0  9eff38b3          DCB      0x9e,0xff,0x38,0xb3
0050c4  b7ff74a6          DCB      0xb7,0xff,0x74,0xa6
0050c8  d7ff85ae          DCB      0xd7,0xff,0x85,0xae
0050cc  d7ff92b4          DCB      0xd7,0xff,0x92,0xb4
0050d0  d6ff99b8          DCB      0xd6,0xff,0x99,0xb8
0050d4  d6ff96b6          DCB      0xd6,0xff,0x96,0xb6
0050d8  d5ff8ab0          DCB      0xd5,0xff,0x8a,0xb0
0050dc  d6ff557e          DCB      0xd6,0xff,0x55,0x7e
0050e0  a6ff0126          DCB      0xa6,0xff,0x01,0x26
0050e4  4cff0224          DCB      0x4c,0xff,0x02,0x24
0050e8  46ff2c90          DCB      0x46,0xff,0x2c,0x90
0050ec  67ff3ca7          DCB      0x67,0xff,0x3c,0xa7
0050f0  65ff43a3          DCB      0x65,0xff,0x43,0xa3
0050f4  59ff4a9e          DCB      0x59,0xff,0x4a,0x9e
0050f8  4dff56a4          DCB      0x4d,0xff,0x56,0xa4
0050fc  45ff8ec2          DCB      0x45,0xff,0x8e,0xc2
005100  6effe6e6          DCB      0x6e,0xff,0xe6,0xe6
005104  e6ffe5e5          DCB      0xe6,0xff,0xe5,0xe5
005108  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
00510c  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005110  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005114  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005118  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
00511c  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005120  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005124  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
005128  e5ffe5e5          DCB      0xe5,0xff,0xe5,0xe5
00512c  e5ffdede          DCB      0xe5,0xff,0xde,0xde
005130  deffc7c7          DCB      0xde,0xff,0xc7,0xc7
005134  c7ffdbdb          DCB      0xc7,0xff,0xdb,0xdb
005138  dbffb8b8          DCB      0xdb,0xff,0xb8,0xb8
00513c  b8ffb7b7          DCB      0xb8,0xff,0xb7,0xb7
005140  b7ffa5a5          DCB      0xb7,0xff,0xa5,0xa5
005144  a5ff9b9b          DCB      0xa5,0xff,0x9b,0x9b
005148  9bff9999          DCB      0x9b,0xff,0x99,0x99
