; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
000bee  f7fffffe          BL       __hardfp_log10
000bf2  ed8d0b12          VSTR     d0,[sp,#0x48]
000bf6  ed9d0b12          VLDR     d0,[sp,#0x48]
000bfa  ec510b10          VMOV     r0,r1,d0
000bfe  f7fffffe          BL       __aeabi_dneg
000c02  4a3a              LDR      r2,|L4.3308|
000c04  c203              STM      r2!,{r0,r1}
;;;798    
;;;799    				xbc13=-log10((float)(Intensitys[11]<<1) / ((float)Intensitys[9]+(float)Intensitys[13]));
000c06  4834              LDR      r0,|L4.3288|
000c08  ed900a09          VLDR     s0,[r0,#0x24]
000c0c  eef80a40          VCVT.F32.U32 s1,s0
000c10  ed900a0d          VLDR     s0,[r0,#0x34]
000c14  eeb80a40          VCVT.F32.U32 s0,s0
000c18  ee700a80          VADD.F32 s1,s1,s0
000c1c  6ac0              LDR      r0,[r0,#0x2c]  ; Intensitys
000c1e  0040              LSLS     r0,r0,#1
000c20  ee000a10          VMOV     s0,r0
000c24  eeb81a40          VCVT.F32.U32 s2,s0
000c28  ee810a20          VDIV.F32 s0,s2,s1
000c2c  ed8d0a0f          VSTR     s0,[sp,#0x3c]
000c30  980f              LDR      r0,[sp,#0x3c]
000c32  f7fffffe          BL       __aeabi_f2d
000c36  e9cd0110          STRD     r0,r1,[sp,#0x40]
000c3a  ed9d0b10          VLDR     d0,[sp,#0x40]
000c3e  f7fffffe          BL       __hardfp_log10
000c42  ed8d0b12          VSTR     d0,[sp,#0x48]
000c46  ed9d0b12          VLDR     d0,[sp,#0x48]
000c4a  ec510b10          VMOV     r0,r1,d0
000c4e  f7fffffe          BL       __aeabi_dneg
000c52  4a27              LDR      r2,|L4.3312|
000c54  c203              STM      r2!,{r0,r1}
;;;800    				xsc13=-log10((float)(Intensitys[15]<<1) / ((float)Intensitys[13]+(float)Intensitys[17]));
000c56  4820              LDR      r0,|L4.3288|
000c58  e000              B        |L4.3164|
                  |L4.3162|
000c5a  e35e              B        |L4.4890|
                  |L4.3164|
000c5c  ed900a0d          VLDR     s0,[r0,#0x34]
000c60  eef80a40          VCVT.F32.U32 s1,s0
000c64  ed900a11          VLDR     s0,[r0,#0x44]
000c68  eeb80a40          VCVT.F32.U32 s0,s0
000c6c  ee700a80          VADD.F32 s1,s1,s0
000c70  6bc0              LDR      r0,[r0,#0x3c]  ; Intensitys
000c72  0040              LSLS     r0,r0,#1
000c74  ee000a10          VMOV     s0,r0
000c78  eeb81a40          VCVT.F32.U32 s2,s0
000c7c  ee810a20          VDIV.F32 s0,s2,s1
000c80  e038              B        |L4.3316|
000c82  0000              DCW      0x0000
                  |L4.3204|
                          DCD      m_lC12S
                  |L4.3208|
                          DCD      m_lC12B
                  |L4.3212|
000c8c  9999999a          DCFD     0x3fa999999999999a ; 0.050000000000000003
000c90  3fa99999
                  |L4.3220|
                          DCD      m_mesureType
                  |L4.3224|
                          DCD      m_bDilution
                  |L4.3228|
000c9c  9999999a          DCFD     0x400199999999999a ; 2.2000000000000002
000ca0  40019999
                  |L4.3236|
000ca4  cccccccd          DCFD     0x3feccccccccccccd ; 0.90000000000000002
000ca8  3feccccc
                  |L4.3244|
                          DCD      Per
                  |L4.3248|
000cb0  00000000          DCFD     0x4010000000000000 ; 4
000cb4  40100000
                  |L4.3256|
000cb8  00000000          DCFD     0x3fe8000000000000 ; 0.75
000cbc  3fe80000
                  |L4.3264|
000cc0  9999999a          DCFD     0x3fe999999999999a ; 0.80000000000000004
000cc4  3fe99999
                  |L4.3272|
                          DCD      Percent
                  |L4.3276|
                          DCD      m_bChanged
                  |L4.3280|
                          DCD      m
                  |L4.3284|
                          DCD      Intensity1
                  |L4.3288|
                          DCD      Intensitys
                  |L4.3292|
                          DCD      Intensity2
                  |L4.3296|
                          DCD      0x40021c00
                  |L4.3300|
                          DCD      m_bMeasureBreak
                  |L4.3304|
                          DCD      xbc12
                  |L4.3308|
                          DCD      xsc12
                  |L4.3312|
                          DCD      xbc13
                  |L4.3316|
000cf4  ed8d0a0f          VSTR     s0,[sp,#0x3c]
000cf8  980f              LDR      r0,[sp,#0x3c]
000cfa  f7fffffe          BL       __aeabi_f2d
000cfe  e9cd0110          STRD     r0,r1,[sp,#0x40]
000d02  ed9d0b10          VLDR     d0,[sp,#0x40]
000d06  f7fffffe          BL       __hardfp_log10
000d0a  ed8d0b12          VSTR     d0,[sp,#0x48]
000d0e  ed9d0b12          VLDR     d0,[sp,#0x48]
000d12  ec510b10          VMOV     r0,r1,d0
000d16  f7fffffe          BL       __aeabi_dneg
000d1a  4afe              LDR      r2,|L4.4372|
000d1c  c203              STM      r2!,{r0,r1}
;;;801    
;;;802    				
;;;803    					//2.浓度				
;;;804    					cbc12 = ((((m_lCfC12[5] * xbc12 + m_lCfC12[4]) * xbc12 + m_lCfC12[3]) * xbc12 + m_lCfC12[2]) * xbc12 + m_lCfC12[1]) * xbc12 + m_lCfC12[0];
000d1e  48fe              LDR      r0,|L4.4376|
000d20  ed900b0a          VLDR     d0,[r0,#0x28]
000d24  ed8d0b00          VSTR     d0,[sp,#0]
000d28  48fc              LDR      r0,|L4.4380|
000d2a  ed900b00          VLDR     d0,[r0,#0]
000d2e  ec532b10          VMOV     r2,r3,d0
000d32  ed9d0b00          VLDR     d0,[sp,#0]
000d36  ec510b10          VMOV     r0,r1,d0
000d3a  f7fffffe          BL       __aeabi_dmul
000d3e  e9cd0102          STRD     r0,r1,[sp,#8]
000d42  48f5              LDR      r0,|L4.4376|
000d44  ed900b08          VLDR     d0,[r0,#0x20]
000d48  ed8d0b00          VSTR     d0,[sp,#0]
000d4c  ed9d0b00          VLDR     d0,[sp,#0]
000d50  ec532b10          VMOV     r2,r3,d0
000d54  ed9d0b02          VLDR     d0,[sp,#8]
000d58  ec510b10          VMOV     r0,r1,d0
000d5c  f7fffffe          BL       __aeabi_dadd
000d60  e9cd0104          STRD     r0,r1,[sp,#0x10]
000d64  48ed              LDR      r0,|L4.4380|
000d66  ed900b00          VLDR     d0,[r0,#0]
000d6a  ec532b10          VMOV     r2,r3,d0
000d6e  ed9d0b04          VLDR     d0,[sp,#0x10]
000d72  ec510b10          VMOV     r0,r1,d0
000d76  f7fffffe          BL       __aeabi_dmul
000d7a  e9cd0106          STRD     r0,r1,[sp,#0x18]
000d7e  48e6              LDR      r0,|L4.4376|
000d80  ed900b06          VLDR     d0,[r0,#0x18]
000d84  ed8d0b04          VSTR     d0,[sp,#0x10]
000d88  ed9d0b04          VLDR     d0,[sp,#0x10]
000d8c  ec532b10          VMOV     r2,r3,d0
000d90  ed9d0b06          VLDR     d0,[sp,#0x18]
000d94  ec510b10          VMOV     r0,r1,d0
000d98  f7fffffe          BL       __aeabi_dadd
000d9c  e9cd0108          STRD     r0,r1,[sp,#0x20]
000da0  48de              LDR      r0,|L4.4380|
000da2  ed900b00          VLDR     d0,[r0,#0]
000da6  ec532b10          VMOV     r2,r3,d0
000daa  ed9d0b08          VLDR     d0,[sp,#0x20]
000dae  ec510b10          VMOV     r0,r1,d0
000db2  f7fffffe          BL       __aeabi_dmul
000db6  e9cd010a          STRD     r0,r1,[sp,#0x28]
000dba  48d7              LDR      r0,|L4.4376|
000dbc  ed900b04          VLDR     d0,[r0,#0x10]
000dc0  ed8d0b08          VSTR     d0,[sp,#0x20]
000dc4  ed9d0b08          VLDR     d0,[sp,#0x20]
000dc8  ec532b10          VMOV     r2,r3,d0
000dcc  ed9d0b0a          VLDR     d0,[sp,#0x28]
000dd0  ec510b10          VMOV     r0,r1,d0
000dd4  f7fffffe          BL       __aeabi_dadd
000dd8  e9cd010c          STRD     r0,r1,[sp,#0x30]
000ddc  48cf              LDR      r0,|L4.4380|
000dde  ed900b00          VLDR     d0,[r0,#0]
000de2  ec532b10          VMOV     r2,r3,d0
000de6  ed9d0b0c          VLDR     d0,[sp,#0x30]
000dea  ec510b10          VMOV     r0,r1,d0
000dee  f7fffffe          BL       __aeabi_dmul
000df2  e9cd010e          STRD     r0,r1,[sp,#0x38]
000df6  48c8              LDR      r0,|L4.4376|
000df8  ed900b02          VLDR     d0,[r0,#8]
000dfc  ed8d0b0c          VSTR     d0,[sp,#0x30]
000e00  ed9d0b0c          VLDR     d0,[sp,#0x30]
000e04  ec532b10          VMOV     r2,r3,d0
000e08  ed9d0b0e          VLDR     d0,[sp,#0x38]
000e0c  ec510b10          VMOV     r0,r1,d0
000e10  f7fffffe          BL       __aeabi_dadd
000e14  e9cd0110          STRD     r0,r1,[sp,#0x40]
000e18  48c0              LDR      r0,|L4.4380|
000e1a  ed900b00          VLDR     d0,[r0,#0]
000e1e  ec532b10          VMOV     r2,r3,d0
000e22  ed9d0b10          VLDR     d0,[sp,#0x40]
000e26  ec510b10          VMOV     r0,r1,d0
000e2a  f7fffffe          BL       __aeabi_dmul
000e2e  e9cd0112          STRD     r0,r1,[sp,#0x48]
000e32  48b9              LDR      r0,|L4.4376|
000e34  ed900b00          VLDR     d0,[r0,#0]
000e38  ed8d0b10          VSTR     d0,[sp,#0x40]
000e3c  ed9d0b10          VLDR     d0,[sp,#0x40]
000e40  ec532b10          VMOV     r2,r3,d0
000e44  ed9d0b12          VLDR     d0,[sp,#0x48]
000e48  ec510b10          VMOV     r0,r1,d0
000e4c  f7fffffe          BL       __aeabi_dadd
000e50  4ab3              LDR      r2,|L4.4384|
000e52  c203              STM      r2!,{r0,r1}
;;;805    					csc12 = ((((m_lCfC12[5] * xsc12 + m_lCfC12[4]) * xsc12 + m_lCfC12[3]) * xsc12 + m_lCfC12[2]) * xsc12 + m_lCfC12[1]) * xsc12 + m_lCfC12[0];
000e54  48b0              LDR      r0,|L4.4376|
000e56  ed900b0a          VLDR     d0,[r0,#0x28]
000e5a  ed8d0b00          VSTR     d0,[sp,#0]
000e5e  48b1              LDR      r0,|L4.4388|
000e60  ed900b00          VLDR     d0,[r0,#0]
000e64  ec532b10          VMOV     r2,r3,d0
000e68  ed9d0b00          VLDR     d0,[sp,#0]
000e6c  ec510b10          VMOV     r0,r1,d0
000e70  f7fffffe          BL       __aeabi_dmul
000e74  e9cd0102          STRD     r0,r1,[sp,#8]
000e78  48a7              LDR      r0,|L4.4376|
000e7a  ed900b08          VLDR     d0,[r0,#0x20]
000e7e  ed8d0b00          VSTR     d0,[sp,#0]
000e82  ed9d0b00          VLDR     d0,[sp,#0]
000e86  ec532b10          VMOV     r2,r3,d0
000e8a  ed9d0b02          VLDR     d0,[sp,#8]
000e8e  ec510b10          VMOV     r0,r1,d0
000e92  f7fffffe          BL       __aeabi_dadd
000e96  e9cd0104          STRD     r0,r1,[sp,#0x10]
000e9a  48a2              LDR      r0,|L4.4388|
000e9c  ed900b00          VLDR     d0,[r0,#0]
000ea0  ec532b10          VMOV     r2,r3,d0
000ea4  ed9d0b04          VLDR     d0,[sp,#0x10]
000ea8  ec510b10          VMOV     r0,r1,d0
000eac  f7fffffe          BL       __aeabi_dmul
000eb0  e9cd0106          STRD     r0,r1,[sp,#0x18]
000eb4  4898              LDR      r0,|L4.4376|
000eb6  ed900b06          VLDR     d0,[r0,#0x18]
000eba  ed8d0b04          VSTR     d0,[sp,#0x10]
000ebe  ed9d0b04          VLDR     d0,[sp,#0x10]
000ec2  ec532b10          VMOV     r2,r3,d0
000ec6  ed9d0b06          VLDR     d0,[sp,#0x18]
000eca  ec510b10          VMOV     r0,r1,d0
000ece  f7fffffe          BL       __aeabi_dadd
000ed2  e9cd0108          STRD     r0,r1,[sp,#0x20]
000ed6  4893              LDR      r0,|L4.4388|
000ed8  ed900b00          VLDR     d0,[r0,#0]
000edc  ec532b10          VMOV     r2,r3,d0
000ee0  ed9d0b08          VLDR     d0,[sp,#0x20]
000ee4  ec510b10          VMOV     r0,r1,d0
000ee8  f7fffffe          BL       __aeabi_dmul
000eec  e9cd010a          STRD     r0,r1,[sp,#0x28]
000ef0  4889              LDR      r0,|L4.4376|
000ef2  ed900b04          VLDR     d0,[r0,#0x10]
000ef6  ed8d0b08          VSTR     d0,[sp,#0x20]
000efa  ed9d0b08          VLDR     d0,[sp,#0x20]
000efe  ec532b10          VMOV     r2,r3,d0
000f02  ed9d0b0a          VLDR     d0,[sp,#0x28]
000f06  ec510b10          VMOV     r0,r1,d0
000f0a  f7fffffe          BL       __aeabi_dadd
000f0e  e9cd010c          STRD     r0,r1,[sp,#0x30]
000f12  4884              LDR      r0,|L4.4388|
000f14  ed900b00          VLDR     d0,[r0,#0]
000f18  ec532b10          VMOV     r2,r3,d0
000f1c  ed9d0b0c          VLDR     d0,[sp,#0x30]
000f20  ec510b10          VMOV     r0,r1,d0
000f24  f7fffffe          BL       __aeabi_dmul
000f28  e9cd010e          STRD     r0,r1,[sp,#0x38]
000f2c  487a              LDR      r0,|L4.4376|
000f2e  ed900b02          VLDR     d0,[r0,#8]
000f32  ed8d0b0c          VSTR     d0,[sp,#0x30]
000f36  ed9d0b0c          VLDR     d0,[sp,#0x30]
000f3a  ec532b10          VMOV     r2,r3,d0
000f3e  ed9d0b0e          VLDR     d0,[sp,#0x38]
000f42  ec510b10          VMOV     r0,r1,d0
000f46  f7fffffe          BL       __aeabi_dadd
000f4a  e9cd0110          STRD     r0,r1,[sp,#0x40]
000f4e  4875              LDR      r0,|L4.4388|
000f50  ed900b00          VLDR     d0,[r0,#0]
000f54  ec532b10          VMOV     r2,r3,d0
000f58  ed9d0b10          VLDR     d0,[sp,#0x40]
000f5c  ec510b10          VMOV     r0,r1,d0
000f60  f7fffffe          BL       __aeabi_dmul
000f64  e9cd0112          STRD     r0,r1,[sp,#0x48]
000f68  486b              LDR      r0,|L4.4376|
000f6a  ed900b00          VLDR     d0,[r0,#0]
000f6e  ed8d0b10          VSTR     d0,[sp,#0x40]
000f72  ed9d0b10          VLDR     d0,[sp,#0x40]
000f76  ec532b10          VMOV     r2,r3,d0
000f7a  ed9d0b12          VLDR     d0,[sp,#0x48]
000f7e  ec510b10          VMOV     r0,r1,d0
000f82  f7fffffe          BL       __aeabi_dadd
000f86  4a68              LDR      r2,|L4.4392|
000f88  c203              STM      r2!,{r0,r1}
;;;806    					cbc13 = ((((m_lCfC13[5] * xbc13 + m_lCfC13[4]) * xbc13 + m_lCfC13[3]) * xbc13 + m_lCfC13[2]) * xbc13 + m_lCfC13[1]) * xbc13 + m_lCfC13[0];
000f8a  4868              LDR      r0,|L4.4396|
000f8c  ed900b0a          VLDR     d0,[r0,#0x28]
000f90  ed8d0b00          VSTR     d0,[sp,#0]
000f94  4866              LDR      r0,|L4.4400|
000f96  ed900b00          VLDR     d0,[r0,#0]
000f9a  ec532b10          VMOV     r2,r3,d0
000f9e  ed9d0b00          VLDR     d0,[sp,#0]
000fa2  ec510b10          VMOV     r0,r1,d0
000fa6  f7fffffe          BL       __aeabi_dmul
000faa  e9cd0102          STRD     r0,r1,[sp,#8]
000fae  485f              LDR      r0,|L4.4396|
000fb0  ed900b08          VLDR     d0,[r0,#0x20]
000fb4  ed8d0b00          VSTR     d0,[sp,#0]
000fb8  ed9d0b00          VLDR     d0,[sp,#0]
000fbc  ec532b10          VMOV     r2,r3,d0
000fc0  ed9d0b02          VLDR     d0,[sp,#8]
000fc4  ec510b10          VMOV     r0,r1,d0
000fc8  f7fffffe          BL       __aeabi_dadd
000fcc  e9cd0104          STRD     r0,r1,[sp,#0x10]
000fd0  4857              LDR      r0,|L4.4400|
000fd2  ed900b00          VLDR     d0,[r0,#0]
000fd6  ec532b10          VMOV     r2,r3,d0
000fda  ed9d0b04          VLDR     d0,[sp,#0x10]
000fde  ec510b10          VMOV     r0,r1,d0
000fe2  f7fffffe          BL       __aeabi_dmul
000fe6  e9cd0106          STRD     r0,r1,[sp,#0x18]
000fea  4850              LDR      r0,|L4.4396|
000fec  ed900b06          VLDR     d0,[r0,#0x18]
000ff0  ed8d0b04          VSTR     d0,[sp,#0x10]
000ff4  ed9d0b04          VLDR     d0,[sp,#0x10]
000ff8  ec532b10          VMOV     r2,r3,d0
000ffc  ed9d0b06          VLDR     d0,[sp,#0x18]
001000  ec510b10          VMOV     r0,r1,d0
001004  f7fffffe          BL       __aeabi_dadd
001008  e9cd0108          STRD     r0,r1,[sp,#0x20]
00100c  4848              LDR      r0,|L4.4400|
00100e  ed900b00          VLDR     d0,[r0,#0]
001012  ec532b10          VMOV     r2,r3,d0
001016  ed9d0b08          VLDR     d0,[sp,#0x20]
00101a  ec510b10          VMOV     r0,r1,d0
00101e  f7fffffe          BL       __aeabi_dmul
001022  e9cd010a          STRD     r0,r1,[sp,#0x28]
001026  4841              LDR      r0,|L4.4396|
001028  ed900b04          VLDR     d0,[r0,#0x10]
00102c  ed8d0b08          VSTR     d0,[sp,#0x20]
001030  ed9d0b08          VLDR     d0,[sp,#0x20]
001034  ec532b10          VMOV     r2,r3,d0
001038  ed9d0b0a          VLDR     d0,[sp,#0x28]
00103c  ec510b10          VMOV     r0,r1,d0
001040  f7fffffe          BL       __aeabi_dadd
001044  e9cd010c          STRD     r0,r1,[sp,#0x30]
001048  4839              LDR      r0,|L4.4400|
00104a  ed900b00          VLDR     d0,[r0,#0]
00104e  ec532b10          VMOV     r2,r3,d0
001052  ed9d0b0c          VLDR     d0,[sp,#0x30]
001056  ec510b10          VMOV     r0,r1,d0
00105a  f7fffffe          BL       __aeabi_dmul
00105e  e9cd010e          STRD     r0,r1,[sp,#0x38]
001062  4832              LDR      r0,|L4.4396|
001064  ed900b02          VLDR     d0,[r0,#8]
001068  ed8d0b0c          VSTR     d0,[sp,#0x30]
00106c  ed9d0b0c          VLDR     d0,[sp,#0x30]
001070  ec532b10          VMOV     r2,r3,d0
001074  ed9d0b0e          VLDR     d0,[sp,#0x38]
001078  ec510b10          VMOV     r0,r1,d0
00107c  f7fffffe          BL       __aeabi_dadd
001080  e9cd0110          STRD     r0,r1,[sp,#0x40]
001084  482a              LDR      r0,|L4.4400|
001086  ed900b00          VLDR     d0,[r0,#0]
00108a  ec532b10          VMOV     r2,r3,d0
00108e  ed9d0b10          VLDR     d0,[sp,#0x40]
001092  ec510b10          VMOV     r0,r1,d0
001096  f7fffffe          BL       __aeabi_dmul
00109a  e9cd0112          STRD     r0,r1,[sp,#0x48]
00109e  4823              LDR      r0,|L4.4396|
0010a0  ed900b00          VLDR     d0,[r0,#0]
0010a4  ed8d0b10          VSTR     d0,[sp,#0x40]
0010a8  ed9d0b10          VLDR     d0,[sp,#0x40]
0010ac  ec532b10          VMOV     r2,r3,d0
0010b0  ed9d0b12          VLDR     d0,[sp,#0x48]
0010b4  ec510b10          VMOV     r0,r1,d0
0010b8  f7fffffe          BL       __aeabi_dadd
0010bc  4a1d              LDR      r2,|L4.4404|
0010be  c203              STM      r2!,{r0,r1}
;;;807    					csc13 = ((((m_lCfC13[5] * xsc13 + m_lCfC13[4]) * xsc13 + m_lCfC13[3]) * xsc13 + m_lCfC13[2]) * xsc13 + m_lCfC13[1]) * xsc13 + m_lCfC13[0];
0010c0  481a              LDR      r0,|L4.4396|
0010c2  ed900b0a          VLDR     d0,[r0,#0x28]
0010c6  ed8d0b00          VSTR     d0,[sp,#0]
0010ca  4812              LDR      r0,|L4.4372|
0010cc  ed900b00          VLDR     d0,[r0,#0]
0010d0  ec532b10          VMOV     r2,r3,d0
0010d4  ed9d0b00          VLDR     d0,[sp,#0]
0010d8  ec510b10          VMOV     r0,r1,d0
0010dc  f7fffffe          BL       __aeabi_dmul
