; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\preferences.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\preferences.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\preferences.crf ..\User\images\Preferences.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
003ac0  5b435a5a          DCB      0x5b,0x43,0x5a,0x5a
003ac4  5a445454          DCB      0x5a,0x44,0x54,0x54
003ac8  54465151          DCB      0x54,0x46,0x51,0x51
003acc  51485050          DCB      0x51,0x48,0x50,0x50
003ad0  50490000          DCB      0x50,0x49,0x00,0x00
003ad4  00d14b4a          DCB      0x00,0xd1,0x4b,0x4a
003ad8  46ffcbc9          DCB      0x46,0xff,0xcb,0xc9
003adc  bdffd4d2          DCB      0xbd,0xff,0xd4,0xd2
003ae0  c7ffdddb          DCB      0xc7,0xff,0xdd,0xdb
003ae4  cfffdbd9          DCB      0xcf,0xff,0xdb,0xd9
003ae8  ceffdad7          DCB      0xce,0xff,0xda,0xd7
003aec  ccffe1df          DCB      0xcc,0xff,0xe1,0xdf
003af0  d3ff8b8a          DCB      0xd3,0xff,0x8b,0x8a
003af4  83ff2525          DCB      0x83,0xff,0x25,0x25
003af8  26ffc4c8          DCB      0x26,0xff,0xc4,0xc8
003afc  ccffe8ec          DCB      0xcc,0xff,0xe8,0xec
003b00  f1ffe6ea          DCB      0xf1,0xff,0xe6,0xea
003b04  edffe8ec          DCB      0xed,0xff,0xe8,0xec
003b08  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003b0c  efffe6ea          DCB      0xef,0xff,0xe6,0xea
003b10  eeffe6eb          DCB      0xee,0xff,0xe6,0xeb
003b14  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003b18  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003b1c  efffe7eb          DCB      0xef,0xff,0xe7,0xeb
003b20  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003b24  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003b28  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003b2c  efffe9ec          DCB      0xef,0xff,0xe9,0xec
003b30  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003b34  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003b38  f0ffeaed          DCB      0xf0,0xff,0xea,0xed
003b3c  f1ffeaee          DCB      0xf1,0xff,0xea,0xee
003b40  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003b44  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003b48  f1ffebef          DCB      0xf1,0xff,0xeb,0xef
003b4c  f1ffecef          DCB      0xf1,0xff,0xec,0xef
003b50  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003b54  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003b58  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003b5c  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003b60  f3ffedf0          DCB      0xf3,0xff,0xed,0xf0
003b64  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003b68  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003b6c  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003b70  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003b74  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003b78  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003b7c  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003b80  f4fff0f2          DCB      0xf4,0xff,0xf0,0xf2
003b84  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003b88  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003b8c  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003b90  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003b94  f5fff1f4          DCB      0xf5,0xff,0xf1,0xf4
003b98  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003b9c  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003ba0  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003ba4  f6fff2f5          DCB      0xf6,0xff,0xf2,0xf5
003ba8  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003bac  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003bb0  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003bb4  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003bb8  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003bbc  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003bc0  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003bc4  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003bc8  f8fff5f6          DCB      0xf8,0xff,0xf5,0xf6
003bcc  f8fff5f6          DCB      0xf8,0xff,0xf5,0xf6
003bd0  f8fff7f9          DCB      0xf8,0xff,0xf7,0xf9
003bd4  faffe8ea          DCB      0xfa,0xff,0xe8,0xea
003bd8  ebff9d9e          DCB      0xeb,0xff,0x9d,0x9e
003bdc  9fffe9eb          DCB      0x9f,0xff,0xe9,0xeb
003be0  ecfff7f8          DCB      0xec,0xff,0xf7,0xf8
003be4  fafff5f7          DCB      0xfa,0xff,0xf5,0xf7
003be8  f8fffcfd          DCB      0xf8,0xff,0xfc,0xfd
003bec  feffc9c9          DCB      0xfe,0xff,0xc9,0xc9
003bf0  cbff4646          DCB      0xcb,0xff,0x46,0x46
003bf4  46ffa7a8          DCB      0x46,0xff,0xa7,0xa8
003bf8  a9fffeff          DCB      0xa9,0xff,0xfe,0xff
003bfc  fffff6f8          DCB      0xff,0xff,0xf6,0xf8
003c00  f9fff6f8          DCB      0xf9,0xff,0xf6,0xf8
003c04  f9fff6f8          DCB      0xf9,0xff,0xf6,0xf8
003c08  f9fffdff          DCB      0xf9,0xff,0xfd,0xff
003c0c  ffff9d9e          DCB      0xff,0xff,0x9d,0x9e
003c10  9eff0c0c          DCB      0x9e,0xff,0x0c,0x0c
003c14  0ddb0000          DCB      0x0d,0xdb,0x00,0x00
003c18  00290000          DCB      0x00,0x29,0x00,0x00
003c1c  00000000          DCB      0x00,0x00,0x00,0x00
003c20  00000000          DCB      0x00,0x00,0x00,0x00
003c24  00000000          DCB      0x00,0x00,0x00,0x00
003c28  00000000          DCB      0x00,0x00,0x00,0x00
003c2c  00000000          DCB      0x00,0x00,0x00,0x00
003c30  00000000          DCB      0x00,0x00,0x00,0x00
003c34  00000000          DCB      0x00,0x00,0x00,0x00
003c38  00000000          DCB      0x00,0x00,0x00,0x00
003c3c  00000000          DCB      0x00,0x00,0x00,0x00
003c40  00000000          DCB      0x00,0x00,0x00,0x00
003c44  00000000          DCB      0x00,0x00,0x00,0x00
003c48  00000000          DCB      0x00,0x00,0x00,0x00
003c4c  00000000          DCB      0x00,0x00,0x00,0x00
003c50  00000000          DCB      0x00,0x00,0x00,0x00
003c54  00000000          DCB      0x00,0x00,0x00,0x00
003c58  00000000          DCB      0x00,0x00,0x00,0x00
003c5c  0001bfbf          DCB      0x00,0x01,0xbf,0xbf
003c60  bf04dfdf          DCB      0xbf,0x04,0xdf,0xdf
003c64  df08e6e6          DCB      0xdf,0x08,0xe6,0xe6
003c68  e60aebeb          DCB      0xe6,0x0a,0xeb,0xeb
003c6c  eb0dcfcf          DCB      0xeb,0x0d,0xcf,0xcf
003c70  cf10c6c6          DCB      0xcf,0x10,0xc6,0xc6
003c74  c612c2c2          DCB      0xc6,0x12,0xc2,0xc2
003c78  c215bcbc          DCB      0xc2,0x15,0xbc,0xbc
003c7c  bc17c2c2          DCB      0xbc,0x17,0xc2,0xc2
003c80  c219b6b6          DCB      0xc2,0x19,0xb6,0xb6
003c84  b61cb3b3          DCB      0xb6,0x1c,0xb3,0xb3
003c88  b31eafaf          DCB      0xb3,0x1e,0xaf,0xaf
003c8c  af20a8a8          DCB      0xaf,0x20,0xa8,0xa8
003c90  a823a5a5          DCB      0xa8,0x23,0xa5,0xa5
003c94  a5259d9d          DCB      0xa5,0x25,0x9d,0x9d
003c98  9d279b9b          DCB      0x9d,0x27,0x9b,0x9b
003c9c  9b299494          DCB      0x9b,0x29,0x94,0x94
003ca0  942b8e8e          DCB      0x94,0x2b,0x8e,0x8e
003ca4  8e2d8a8a          DCB      0x8e,0x2d,0x8a,0x8a
003ca8  8a308787          DCB      0x8a,0x30,0x87,0x87
003cac  87318282          DCB      0x87,0x31,0x82,0x82
003cb0  82337d7d          DCB      0x82,0x33,0x7d,0x7d
003cb4  7d357979          DCB      0x7d,0x35,0x79,0x79
003cb8  79377474          DCB      0x79,0x37,0x74,0x74
003cbc  74397272          DCB      0x74,0x39,0x72,0x72
003cc0  723a6f6f          DCB      0x72,0x3a,0x6f,0x6f
003cc4  6f3c6767          DCB      0x6f,0x3c,0x67,0x67
003cc8  673e6565          DCB      0x67,0x3e,0x65,0x65
003ccc  653f6565          DCB      0x65,0x3f,0x65,0x65
003cd0  653f0000          DCB      0x65,0x3f,0x00,0x00
003cd4  00c85453          DCB      0x00,0xc8,0x54,0x53
003cd8  4fffe0dd          DCB      0x4f,0xff,0xe0,0xdd
003cdc  d1ffd4d2          DCB      0xd1,0xff,0xd4,0xd2
003ce0  c7ffd4d1          DCB      0xc7,0xff,0xd4,0xd1
003ce4  c6ffd4d2          DCB      0xc6,0xff,0xd4,0xd2
003ce8  c7ffd5d2          DCB      0xc7,0xff,0xd5,0xd2
003cec  c7ffddda          DCB      0xc7,0xff,0xdd,0xda
003cf0  cfff8988          DCB      0xcf,0xff,0x89,0x88
003cf4  80ff2525          DCB      0x80,0xff,0x25,0x25
003cf8  25ffc4c8          DCB      0x25,0xff,0xc4,0xc8
003cfc  ccffe7ec          DCB      0xcc,0xff,0xe7,0xec
003d00  f1ffe6ea          DCB      0xf1,0xff,0xe6,0xea
003d04  edffe8ec          DCB      0xed,0xff,0xe8,0xec
003d08  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003d0c  efffe7eb          DCB      0xef,0xff,0xe7,0xeb
003d10  eeffe6ea          DCB      0xee,0xff,0xe6,0xea
003d14  eeffe6eb          DCB      0xee,0xff,0xe6,0xeb
003d18  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003d1c  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003d20  efffe7eb          DCB      0xef,0xff,0xe7,0xeb
003d24  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003d28  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003d2c  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003d30  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003d34  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003d38  f0ffeaed          DCB      0xf0,0xff,0xea,0xed
003d3c  f0ffeaee          DCB      0xf0,0xff,0xea,0xee
003d40  f1ffeaee          DCB      0xf1,0xff,0xea,0xee
003d44  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003d48  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003d4c  f1ffebef          DCB      0xf1,0xff,0xeb,0xef
003d50  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003d54  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003d58  f2ffecf0          DCB      0xf2,0xff,0xec,0xf0
003d5c  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003d60  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003d64  f3ffedf0          DCB      0xf3,0xff,0xed,0xf0
003d68  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003d6c  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003d70  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003d74  f3ffeff1          DCB      0xf3,0xff,0xef,0xf1
003d78  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003d7c  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003d80  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003d84  f4fff0f2          DCB      0xf4,0xff,0xf0,0xf2
003d88  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003d8c  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003d90  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003d94  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003d98  f5fff1f4          DCB      0xf5,0xff,0xf1,0xf4
003d9c  f5fff1f4          DCB      0xf5,0xff,0xf1,0xf4
003da0  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003da4  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003da8  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003dac  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003db0  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003db4  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003db8  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003dbc  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003dc0  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003dc4  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003dc8  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003dcc  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003dd0  f8fff6f8          DCB      0xf8,0xff,0xf6,0xf8
003dd4  faffe8e9          DCB      0xfa,0xff,0xe8,0xe9
003dd8  ebff9d9e          DCB      0xeb,0xff,0x9d,0x9e
003ddc  9fffe9eb          DCB      0x9f,0xff,0xe9,0xeb
003de0  ecfff6f8          DCB      0xec,0xff,0xf6,0xf8
003de4  f9fff8fa          DCB      0xf9,0xff,0xf8,0xfa
003de8  faffeff1          DCB      0xfa,0xff,0xef,0xf1
003dec  f1ff3a3b          DCB      0xf1,0xff,0x3a,0x3b
003df0  3bff0000          DCB      0x3b,0xff,0x00,0x00
003df4  00ff0b0b          DCB      0x00,0xff,0x0b,0x0b
003df8  0bffacad          DCB      0x0b,0xff,0xac,0xad
003dfc  aeffffff          DCB      0xae,0xff,0xff,0xff
003e00  fffff6f7          DCB      0xff,0xff,0xf6,0xf7
003e04  f9fff6f7          DCB      0xf9,0xff,0xf6,0xf7
003e08  f9fffdfe          DCB      0xf9,0xff,0xfd,0xfe
003e0c  ffff9d9d          DCB      0xff,0xff,0x9d,0x9d
003e10  9eff0c0c          DCB      0x9e,0xff,0x0c,0x0c
003e14  0cdb0000          DCB      0x0c,0xdb,0x00,0x00
003e18  00290000          DCB      0x00,0x29,0x00,0x00
003e1c  00000000          DCB      0x00,0x00,0x00,0x00
003e20  00000000          DCB      0x00,0x00,0x00,0x00
003e24  00000000          DCB      0x00,0x00,0x00,0x00
003e28  00000000          DCB      0x00,0x00,0x00,0x00
003e2c  00000000          DCB      0x00,0x00,0x00,0x00
003e30  00000000          DCB      0x00,0x00,0x00,0x00
003e34  00000000          DCB      0x00,0x00,0x00,0x00
003e38  00000000          DCB      0x00,0x00,0x00,0x00
003e3c  00000000          DCB      0x00,0x00,0x00,0x00
003e40  00000000          DCB      0x00,0x00,0x00,0x00
003e44  00000000          DCB      0x00,0x00,0x00,0x00
003e48  00000000          DCB      0x00,0x00,0x00,0x00
003e4c  00000000          DCB      0x00,0x00,0x00,0x00
003e50  00000000          DCB      0x00,0x00,0x00,0x00
003e54  00000000          DCB      0x00,0x00,0x00,0x00
003e58  00000000          DCB      0x00,0x00,0x00,0x00
003e5c  00000000          DCB      0x00,0x00,0x00,0x00
003e60  00000000          DCB      0x00,0x00,0x00,0x00
003e64  0001ffff          DCB      0x00,0x01,0xff,0xff
003e68  ff02ffff          DCB      0xff,0x02,0xff,0xff
003e6c  ff06e3e3          DCB      0xff,0x06,0xe3,0xe3
003e70  e309c4c4          DCB      0xe3,0x09,0xc4,0xc4
003e74  c40ddddd          DCB      0xc4,0x0d,0xdd,0xdd
003e78  dd0fc6c6          DCB      0xdd,0x0f,0xc6,0xc6
003e7c  c612bfbf          DCB      0xc6,0x12,0xbf,0xbf
003e80  bf14c5c5          DCB      0xbf,0x14,0xc5,0xc5
003e84  c516bfbf          DCB      0xc5,0x16,0xbf,0xbf
003e88  bf18baba          DCB      0xbf,0x18,0xba,0xba
003e8c  ba1ab6b6          DCB      0xba,0x1a,0xb6,0xb6
003e90  b61cb3b3          DCB      0xb6,0x1c,0xb3,0xb3
003e94  b31eafaf          DCB      0xb3,0x1e,0xaf,0xaf
003e98  af20a8a8          DCB      0xaf,0x20,0xa8,0xa8
003e9c  a823aaaa          DCB      0xa8,0x23,0xaa,0xaa
003ea0  aa24a1a1          DCB      0xaa,0x24,0xa1,0xa1
003ea4  a1269f9f          DCB      0xa1,0x26,0x9f,0x9f
003ea8  9f289898          DCB      0x9f,0x28,0x98,0x98
003eac  982a9494          DCB      0x98,0x2a,0x94,0x94
003eb0  942b8e8e          DCB      0x94,0x2b,0x8e,0x8e
003eb4  8e2d8d8d          DCB      0x8e,0x2d,0x8d,0x8d
003eb8  8d2f8787          DCB      0x8d,0x2f,0x87,0x87
003ebc  87318585          DCB      0x87,0x31,0x85,0x85
003ec0  85328282          DCB      0x85,0x32,0x82,0x82
003ec4  82338080          DCB      0x82,0x33,0x80,0x80
003ec8  80347d7d          DCB      0x80,0x34,0x7d,0x7d
003ecc  7d357d7d          DCB      0x7d,0x35,0x7d,0x7d
003ed0  7d350000          DCB      0x7d,0x35,0x00,0x00
003ed4  00c14f4e          DCB      0x00,0xc1,0x4f,0x4e
003ed8  49ffdbd8          DCB      0x49,0xff,0xdb,0xd8
003edc  cdffd3d0          DCB      0xcd,0xff,0xd3,0xd0
003ee0  c5ffd3d1          DCB      0xc5,0xff,0xd3,0xd1
003ee4  c6ffd4d1          DCB      0xc6,0xff,0xd4,0xd1
003ee8  c6ffd4d2          DCB      0xc6,0xff,0xd4,0xd2
003eec  c7ffdcda          DCB      0xc7,0xff,0xdc,0xda
003ef0  ceff8987          DCB      0xce,0xff,0x89,0x87
003ef4  80ff2425          DCB      0x80,0xff,0x24,0x25
003ef8  25ffc4c8          DCB      0x25,0xff,0xc4,0xc8
003efc  cbffe7ec          DCB      0xcb,0xff,0xe7,0xec
003f00  f1ffe5ea          DCB      0xf1,0xff,0xe5,0xea
003f04  eeffe8ec          DCB      0xee,0xff,0xe8,0xec
003f08  efffe8ed          DCB      0xef,0xff,0xe8,0xed
003f0c  efffe7eb          DCB      0xef,0xff,0xe7,0xeb
003f10  efffe6ea          DCB      0xef,0xff,0xe6,0xea
003f14  eeffe6ea          DCB      0xee,0xff,0xe6,0xea
003f18  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003f1c  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003f20  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003f24  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003f28  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003f2c  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003f30  efffe9ec          DCB      0xef,0xff,0xe9,0xec
003f34  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003f38  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003f3c  f0ffeaed          DCB      0xf0,0xff,0xea,0xed
003f40  f0ffeaee          DCB      0xf0,0xff,0xea,0xee
003f44  f1ffeaee          DCB      0xf1,0xff,0xea,0xee
003f48  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003f4c  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003f50  f1ffebef          DCB      0xf1,0xff,0xeb,0xef
003f54  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003f58  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003f5c  f2ffecf0          DCB      0xf2,0xff,0xec,0xf0
003f60  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003f64  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003f68  f3ffedf0          DCB      0xf3,0xff,0xed,0xf0
003f6c  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003f70  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003f74  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003f78  f3ffeff1          DCB      0xf3,0xff,0xef,0xf1
003f7c  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003f80  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003f84  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003f88  f4fff0f2          DCB      0xf4,0xff,0xf0,0xf2
003f8c  f4fff0f3          DCB      0xf4,0xff,0xf0,0xf3
003f90  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003f94  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003f98  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003f9c  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003fa0  f5fff1f4          DCB      0xf5,0xff,0xf1,0xf4
003fa4  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003fa8  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003fac  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003fb0  f6fff2f5          DCB      0xf6,0xff,0xf2,0xf5
003fb4  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003fb8  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
003fbc  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003fc0  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003fc4  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
003fc8  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003fcc  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
003fd0  f7fff6f8          DCB      0xf7,0xff,0xf6,0xf8
003fd4  f9ffe7e9          DCB      0xf9,0xff,0xe7,0xe9
003fd8  ebff9c9d          DCB      0xeb,0xff,0x9c,0x9d
003fdc  9fffe9ea          DCB      0x9f,0xff,0xe9,0xea
003fe0  ecfff6f8          DCB      0xec,0xff,0xf6,0xf8
003fe4  f9fffbfd          DCB      0xf9,0xff,0xfb,0xfd
003fe8  feff8182          DCB      0xfe,0xff,0x81,0x82
003fec  83ff0000          DCB      0x83,0xff,0x00,0x00
003ff0  00ff3b3b          DCB      0x00,0xff,0x3b,0x3b
003ff4  3cff1010          DCB      0x3c,0xff,0x10,0x10
003ff8  10ff0f10          DCB      0x10,0xff,0x0f,0x10
003ffc  10ffb2b4          DCB      0x10,0xff,0xb2,0xb4
004000  b5fffeff          DCB      0xb5,0xff,0xfe,0xff
004004  fffff5f7          DCB      0xff,0xff,0xf5,0xf7
004008  f8fffcfe          DCB      0xf8,0xff,0xfc,0xfe
00400c  ffff9c9d          DCB      0xff,0xff,0x9c,0x9d
004010  9eff0c0c          DCB      0x9e,0xff,0x0c,0x0c
004014  0cdb0000          DCB      0x0c,0xdb,0x00,0x00
004018  00290000          DCB      0x00,0x29,0x00,0x00
00401c  00000000          DCB      0x00,0x00,0x00,0x00
004020  00000000          DCB      0x00,0x00,0x00,0x00
004024  00000000          DCB      0x00,0x00,0x00,0x00
004028  00000000          DCB      0x00,0x00,0x00,0x00
00402c  00000000          DCB      0x00,0x00,0x00,0x00
004030  00000000          DCB      0x00,0x00,0x00,0x00
004034  00000000          DCB      0x00,0x00,0x00,0x00
004038  00000000          DCB      0x00,0x00,0x00,0x00
00403c  00000000          DCB      0x00,0x00,0x00,0x00
004040  00000000          DCB      0x00,0x00,0x00,0x00
004044  00000000          DCB      0x00,0x00,0x00,0x00
004048  00000000          DCB      0x00,0x00,0x00,0x00
00404c  00000000          DCB      0x00,0x00,0x00,0x00
004050  00000000          DCB      0x00,0x00,0x00,0x00
004054  00000000          DCB      0x00,0x00,0x00,0x00
004058  00000000          DCB      0x00,0x00,0x00,0x00
00405c  00000000          DCB      0x00,0x00,0x00,0x00
004060  00000000          DCB      0x00,0x00,0x00,0x00
004064  00000000          DCB      0x00,0x00,0x00,0x00
004068  00000000          DCB      0x00,0x00,0x00,0x00
00406c  00000000          DCB      0x00,0x00,0x00,0x00
004070  0001ffff          DCB      0x00,0x01,0xff,0xff
004074  ff02cccc          DCB      0xff,0x02,0xcc,0xcc
004078  cc05c6c6          DCB      0xcc,0x05,0xc6,0xc6
00407c  c609d5d5          DCB      0xc6,0x09,0xd5,0xd5
004080  d50ccccc          DCB      0xd5,0x0c,0xcc,0xcc
004084  cc0fd2d2          DCB      0xcc,0x0f,0xd2,0xd2
004088  d211cccc          DCB      0xd2,0x11,0xcc,0xcc
00408c  cc14cece          DCB      0xcc,0x14,0xce,0xce
004090  ce15bfbf          DCB      0xce,0x15,0xbf,0xbf
004094  bf18c2c2          DCB      0xbf,0x18,0xc2,0xc2
004098  c219bdbd          DCB      0xc2,0x19,0xbd,0xbd
00409c  bd1bb0b0          DCB      0xbd,0x1b,0xb0,0xb0
0040a0  b01db3b3          DCB      0xb0,0x1d,0xb3,0xb3
0040a4  b31eafaf          DCB      0xb3,0x1e,0xaf,0xaf
0040a8  af20adad          DCB      0xaf,0x20,0xad,0xad
0040ac  ad22a8a8          DCB      0xad,0x22,0xa8,0xa8
0040b0  a823a5a5          DCB      0xa8,0x23,0xa5,0xa5
0040b4  a525a1a1          DCB      0xa5,0x25,0xa1,0xa1
0040b8  a1269999          DCB      0xa1,0x26,0x99,0x99
0040bc  99289b9b          DCB      0x99,0x28,0x9b,0x9b
0040c0  9b299898          DCB      0x9b,0x29,0x98,0x98
0040c4  982a9494          DCB      0x98,0x2a,0x94,0x94
0040c8  942b9191          DCB      0x94,0x2b,0x91,0x91
0040cc  912c9797          DCB      0x91,0x2c,0x97,0x97
0040d0  972c0000          DCB      0x97,0x2c,0x00,0x00
0040d4  01b94a49          DCB      0x01,0xb9,0x4a,0x49
0040d8  46ffd9d6          DCB      0x46,0xff,0xd9,0xd6
0040dc  cbffd3d0          DCB      0xcb,0xff,0xd3,0xd0
0040e0  c5ffd3d0          DCB      0xc5,0xff,0xd3,0xd0
0040e4  c5ffd3d1          DCB      0xc5,0xff,0xd3,0xd1
0040e8  c6ffd4d1          DCB      0xc6,0xff,0xd4,0xd1
0040ec  c6ffdcd9          DCB      0xc6,0xff,0xdc,0xd9
0040f0  cdff8987          DCB      0xcd,0xff,0x89,0x87
0040f4  80ff2425          DCB      0x80,0xff,0x24,0x25
0040f8  25ffc4c7          DCB      0x25,0xff,0xc4,0xc7
0040fc  cbffe7ec          DCB      0xcb,0xff,0xe7,0xec
